Agency Code,Agency,Agency Name,Unit of Appropriation,Unit of Appropriation Name,PS_OTPS_Ind,"Expenditures_ FY17($000,000)","Modified_Budget_ FY18 ($000,000)",Applicable_MMR_Goals,Notes
003,BOE,BOARD OF ELECTIONS,001,PERSONAL SERVICES,Personal Services,63.1,71.4,NA,These figures are limited to the City’s contribution and planned contribution respectively.
003,BOE,BOARD OF ELECTIONS,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,58.5,71.6,NA,These figures are limited to the City’s contribution and planned contribution respectively.
017,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,001,PERSONAL SERVICES,Personal Services,14.4,24.1,All,
017,NYCEM,DEPARTMENT OF EMERGENCY MANAGEMENT,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,33,40.3,All,
025,LAW,LAW DEPARTMENT,001,PERSONAL SERVICES,Personal Services,129.3,136.5,All,
025,LAW,LAW DEPARTMENT,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,89.5,92.2,All,
030,DCP,DEPARTMENT OF CITY PLANNING,001,PERSONAL SERVICES,Personal Services,22.3,26,All,
030,DCP,DEPARTMENT OF CITY PLANNING,003,GEOGRAPHIC SYSTEMS,Personal Services,2.1,2.3,2a,
030,DCP,DEPARTMENT OF CITY PLANNING,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,11.7,12.2,All,
030,DCP,DEPARTMENT OF CITY PLANNING,004,GEOGRAPHIC SYSTEMS,Other Than Personal Services,0.2,0.3,2a,
032,DOI,DEPARTMENT OF INVESTIGATION,001,PERSONAL SERVICES,Personal Services,24.4,25.4,All,
032,DOI,DEPARTMENT OF INVESTIGATION,003,INSPECTOR GENERAL-PS,Personal Services,3.7,6.3,All,
032,DOI,DEPARTMENT OF INVESTIGATION,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,16,22.8,All,
032,DOI,DEPARTMENT OF INVESTIGATION,004,INSPECTOR GENERAL-OTPS,Other Than Personal Services,1.2,1.4,All,
035,NYPL,NEW YORK PUBLIC LIBRARY - RESEARCH,001,LUMP SUM APPROPRIATION,Other Than Personal Services,27.8,28.2,NA,These figures are limited to the City’s contribution and planned contribution respectively.
037,NYPL,NEW YORK PUBLIC LIBRARY,003,LUMP SUM-BORO OF MANHATTAN,Other Than Personal Services,26,26,NA,These figures are limited to the City’s contribution and planned contribution respectively.
037,NYPL,NEW YORK PUBLIC LIBRARY,004,LUMP SUM- BORO OF BRONX,Other Than Personal Services,24.4,24.4,NA,These figures are limited to the City’s contribution and planned contribution respectively.
037,NYPL,NEW YORK PUBLIC LIBRARY,005,LUMP SUM-BORO OF STATEN ISL,Other Than Personal Services,10.2,10.2,NA,These figures are limited to the City’s contribution and planned contribution respectively.
037,NYPL,NEW YORK PUBLIC LIBRARY,006,SYSTEMWIDE SERVICES,Other Than Personal Services,76.1,78.2,NA,These figures are limited to the City’s contribution and planned contribution respectively.
037,NYPL,NEW YORK PUBLIC LIBRARY,007,CONSULTANT & ADVISORY SVCS,Other Than Personal Services,1.4,1.4,NA,These figures are limited to the City’s contribution and planned contribution respectively.
038,BPL,BROOKLYN PUBLIC LIBRARY,001,LUMP SUM,Other Than Personal Services,103.7,106,NA,These figures are limited to the City’s contribution and planned contribution respectively.
039,QPL,QUEENS BOROUGH PUBLIC LIBRARY,001,LUMP SUM,Other Than Personal Services,105.2,108.5,NA,These figures are limited to the City’s contribution and planned contribution respectively.
040,DOE,DEPARTMENT OF EDUCATION,401,GE INSTR & SCH LEADERSHIP - PS,Personal Services,6107.5,6596.2,"1a, 1b, 2a, 2b, 3a, 3b",
040,DOE,DEPARTMENT OF EDUCATION,403,SE INSTR & SCH LEADERSHIP - PS,Personal Services,1660.2,1793.2,"1a, 1b, 2a, 2b, 3a, 3b",
040,DOE,DEPARTMENT OF EDUCATION,407,UNIVERSAL PRE-K - PS,Personal Services,432.5,471.9,"1a, 1b, 2a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,415,SCHOOL SUPPORT ORGANIZATION,Personal Services,278.4,297.2,"1a, 1b, 2b",
040,DOE,DEPARTMENT OF EDUCATION,421,CW SE INSTR & SCHL LEADERSHIP - PS,Personal Services,1007.1,1104.4,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,423,SE INSTRUCTIONAL SUPPORT - PS,Personal Services,324.6,324.4,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,435,SCHOOL FACILITIES - PS,Personal Services,221.1,171.7,"1a, 2b, 4a",
040,DOE,DEPARTMENT OF EDUCATION,439,SCHOOL FOOD SERVICES - PS,Personal Services,229,236.1,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,453,CENTRAL ADMINISTRATION - PS,Personal Services,191,208.7,All,
040,DOE,DEPARTMENT OF EDUCATION,461,FRINGE BENEFITS - PS,Personal Services,3127.3,3316,All,
040,DOE,DEPARTMENT OF EDUCATION,481,CATEGORICAL PROGRAMS - PS,Personal Services,986.4,1014,All,
040,DOE,DEPARTMENT OF EDUCATION,402,GE INSTR & SCH LEADERSHIP - OTPS,Other Than Personal Services,819.7,858.4,"1a, 1b, 2a, 2b, 3a, 3b",
040,DOE,DEPARTMENT OF EDUCATION,404,SE INSTR & SCH LEADERSHIP -OTPS,Other Than Personal Services,4.5,5.3,"1a, 1b, 2a, 2b, 3a, 3b",
040,DOE,DEPARTMENT OF EDUCATION,406,CHARTER SCHOOLS,Other Than Personal Services,1674.4,1914.9,All,
040,DOE,DEPARTMENT OF EDUCATION,408,UNIVERSAL PRE-K - OTPS,Other Than Personal Services,416.9,422.6,"1a, 1b, 2a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,416,SCHOOL SUPPORT ORGANIZATION OTPS,Other Than Personal Services,28.8,33.2,"1a, 1b, 2b",
040,DOE,DEPARTMENT OF EDUCATION,422,CW SE INSTR & SCHL LEADERSHIP - OTPS,Other Than Personal Services,18.7,22.2,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,424,SE INSTRUCTIONAL SUPPORT -  OTPS,Other Than Personal Services,250.9,285.5,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,436,SCHOOL FACILITIES - OTPS,Other Than Personal Services,964.7,951.8,"1a, 2b, 4a",
040,DOE,DEPARTMENT OF EDUCATION,438,PUPIL TRANSPORTATION - OTPS,Other Than Personal Services,1200.5,1208.8,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,440,SCHOOL FOOD SERVICES - OTPS,Other Than Personal Services,261.6,277.9,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,442,SCHOOL SAFETY - OTPS,Other Than Personal Services,345.3,388.7,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,444,ENERGY AND LEASES - OTPS,Other Than Personal Services,480.6,526.4,All,
040,DOE,DEPARTMENT OF EDUCATION,454,CENTRAL ADMINISTRATION - OTPS,Other Than Personal Services,163.2,167.4,All,
040,DOE,DEPARTMENT OF EDUCATION,470,SE PRE-K CONTRACT PMTS - OTPS,Other Than Personal Services,706.4,796,"1a, 2b",
040,DOE,DEPARTMENT OF EDUCATION,472,CONTRACT SCHOOLS/FOSTER/CH 683 PMTS,Other Than Personal Services,807.4,818.5,All,
040,DOE,DEPARTMENT OF EDUCATION,474,NPS & FIT PMTS - OTPS,Other Than Personal Services,74.8,79.2,All,
040,DOE,DEPARTMENT OF EDUCATION,482,CATEGORICAL PROGRAMS - OTPS,Other Than Personal Services,724.6,717.3,All,
042,CUNY,CITY UNIVERSITY OF NEW YORK,002,COMMUNITY COLLEGE PS,Personal Services,772.3,781.4,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
042,CUNY,CITY UNIVERSITY OF NEW YORK,004,HUNTER SCHOOLS-PS,Personal Services,18.6,16.3,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
042,CUNY,CITY UNIVERSITY OF NEW YORK,001,COMMUNITY COLLEGE-OTPS,Other Than Personal Services,366.5,440.7,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
042,CUNY,CITY UNIVERSITY OF NEW YORK,003,HUNTER SCHOOLS-OTPS,Other Than Personal Services,1.1,1.4,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
042,CUNY,CITY UNIVERSITY OF NEW YORK,012,SENIOR COLLEGE OTPS,Other Than Personal Services,0,35,NA,"These figures are limited to the City’s contribution and planned contribution respectively, to CUNY."
054,CCRB,CIVILIAN COMPLAINT REVIEW BOARD,001,CCRB-PS,Personal Services,11.7,13.1,All,
